reported,incident_type,occurred_start,occurred_end,location,street_address,city,disposition,comments,latitude,longitude
2/25/18 0:24,LOUD PARTY,2/25/18 0:24,2/25/18 0:24,RICHARDS HALL,24 EVERETT ST,CAMBRIDGE,CLOSED,None,42.3792485,-71.1173276
2/25/18 12:57,PROPERTY DAMAGE,2/25/18 12:57,2/25/18 12:57,HASTINGS HALL,1533 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,None,42.377565,-71.119489
2/25/18 13:43,SUSPICIOUS ACTIVITY,2/25/18 13:43,2/25/18 13:43,SPANGLER CENTER,117 WESTERN AVE,ALLSTON,CLOSED,None,42.3651974,-71.1221999
2/6/18 10:07,TRESPASS WARNING,2/6/18 10:07,2/6/18 10:07,SMITH CAMPUS CENTER,1350 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officers gave a terminated employee a no trespass warning. ,42.37263979999999,-71.1186448
2/6/18 21:00,SUSPICIOUS ACTIVITY,9/17/17 8:00,9/24/17 23:00,CURRIER HOUSE A - BINGHAM HALL,64 LINNAEAN ST,CAMBRIDGE,CLOSED,Officer dispatched to take a report of suspicious activity. ,42.381808,-71.1255378
1/7/18 8:45,MOTOR VEHICLE ACCIDENT,1/7/18 8:30,1/7/18 8:30,CHAO CENTER,49 HARVARD WAY,ALLSTON,CLOSED,Officer dispatched to take a report of a motor vehicle accident with no personal injuries. ,42.366524,-71.12009429999999
1/7/18 14:08,PROPERTY DAMAGE,1/7/18 14:05,1/7/18 14:40,PHILLIPS BROOKS HOUSE,18 HARVARD YARD,CAMBRIDGE,CLOSED,Officer dispatched to a report of a fire alarm. Officer arrived and report property damage done to the basement area caused by a steam valve that had cracked which caused water to leak into the area. ,42.3756525,-71.1179172
1/7/18 17:20,PROPERTY DAMAGE,1/7/18 17:15,1/7/18 18:00,DUNSTER HOUSE,945 MEMORIAL DR,CAMBRIDGE,CLOSED,Officer dispatched to a report of a fire alarm. Officer arrived and report property damage done to several rooms caused by a sprinkler head that had burst. ,42.3686354,-71.115776
3/2/18 14:19,TRESPASS LETTER,2/26/18 0:01,3/1/18 23:59,CENTER FOR WORKPLACE DEVELOPME,124 MT AUBURN ST,CAMBRIDGE,CLOSED,None,42.2611206,-71.8023625
3/2/18 23:56,ASSIST CAMBRIDGE POLICE,3/2/18 23:56,3/2/18 23:56,DELPHIC CLUB,9 LINDEN ST,CAMBRIDGE,CLOSED,None,42.3723772,-71.1175039
2/22/18 19:27,DISTURBANCE,2/22/18 19:27,2/22/18 19:27,9-13A WARE ST - 13A WARE,13-A WARE ST,CAMBRIDGE,CLOSED,None,42.3770029,-71.11666009999999
2/20/18 0:22,THEFT REPORT,2/19/18 22:35,2/19/18 23:24,SHAD HALL,70 N HARVARD ST,ALLSTON,OPEN,Officer dispatched to take a report of an unlawful entry into the building. ,42.3663963,-71.1247173
2/20/18 12:11,SUSPICIOUS ACTIVITY,2/20/18 12:06,2/20/18 12:09,MALLINCKRODT LAB,12 OXFORD ST,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a suspicious phone call an individual received. ,[phone],-[phone]
2/20/18 12:30,SUSPICIOUS ACTIVITY,2/16/18 14:30,2/20/18 4:50,UOS LOT,175 N HARVARD ST,ALLSTON,CLOSED,Officer dispatched to take a report of a suspicious incident. ,42.36416639999999,-71.12937769999999
2/20/18 13:56,SUSPICIOUS ACTIVITY,2/20/18 13:56,2/20/18 13:56,GALLATIN HALL,20 HARVARD WAY,ALLSTON,CLOSED,Officer dispatched to a report of a chair outside of a window with muddy footprints on it. Officer arrived and report occupant of room informed officer that they locked themselves out of their room and climbed through their window. ,42.3672958,-71.1231279
2/20/18 15:05,SUSPICIOUS ACTIVITY,2/20/18 14:00,2/20/18 15:00,BARKER CENTER,12 QUINCY ST,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a bias related sign that was found on a bulletin board. ,42.3725819,-71.1145547
2/20/18 17:24,SUSPICIOUS ACTIVITY,2/20/18 17:24,2/20/18 17:24,JOHNSTON GATE,1465 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a drone being flown in the area. Officer arrived and report negative results. ,42.3746399,-71.1185729
2/20/18 20:32,SUSPICIOUS MAIL/ PACKAGE/BAG,2/20/18 20:25,2/20/18 20:30,SEELY MUDD BUILDING,250 LONGWOOD AVE,BOSTON,CLOSED,Officers dispatched to a report of a suspicious package on a bench. Officers arrived and report package had accidentally fell of a Fed Ex truck. ,42.3365503,-71.1047581
2/4/18 0:25,SUSPICIOUS ACTIVITY,2/4/18 0:25,2/4/18 1:00,9-13A WARE ST - 11 WARE,11 WARE ST,CAMBRIDGE,CLOSED,Officers dispatched on the report of two unauthorized individuals on the roof. Officers arrived but the individuals had left the area. ,42.3727935,-71.1134427
1/25/18 9:54,FIRE,1/25/18 9:54,1/25/18 10:20,LOWELL HOUSE,22 PRESCOTT ST,CAMBRIDGE,CLOSED,None,42.6444626,-71.3079865
1/25/18 15:22,ASSIST STATE POLICE,1/25/18 15:00,1/25/18 15:00,ANDERSON BRIDGE - BOSTON,709 SOLDIERS FIELD RD EXT,ALLSTON,CLOSED,None,42.3689582,-71.1232042
1/25/18 21:29,SUSPICIOUS ACTIVITY,1/25/18 21:29,1/25/18 21:29,4-6 MT AUBURN STREET,4 MT AUBURN ST,CAMBRIDGE,CLOSED,None,42.3700728,-71.11379389999999
2/24/18 7:27,NOISE COMPLAINT,2/24/18 7:27,2/24/18 7:27,MANTER HALL,2 HOLYOKE ST,CAMBRIDGE,CLOSED,None,42.3728531,-71.1179227
2/24/18 11:55,MOTOR VEHICLE ACCIDENT,2/24/18 7:00,2/24/18 9:00,28 TRAVIS ST LOT,28 TRAVIS ST,ALLSTON,CLOSED,None,42.3622734,-71.128963
2/24/18 15:12,UNWANTED GUEST,2/24/18 15:12,2/24/18 15:12,LOWELL HOUSE,65 MT AUBURN ST,CAMBRIDGE,CLOSED,None,42.3720079,-71.1180151
1/18/18 14:17,SUSPICIOUS ACTIVITY,12/20/17 9:00,1/5/18 16:41,FAIRCHILD BIOCHEM BUILDING,7 DIVINITY AVE,CAMBRIDGE,CLOSED,None,42.377602,-71.11452919999999
3/4/18 2:14,ASSAULT REPORT,3/4/18 2:12,3/4/18 3:20,MORRIS HALL,14 HARVARD WAY,ALLSTON,CLOSED,None,42.3675814,-71.1238254
3/4/18 12:59,FIELD INTERVIEW,3/4/18 12:30,3/4/18 12:59,NORTHWEST SCIENCE BUILDING,52 OXFORD ST,CAMBRIDGE,CLOSED,None,42.3799895,-71.1153309
3/6/18 7:28,SUSPICIOUS MAIL/ PACKAGE/BAG,3/6/18 7:28,3/6/18 7:28,SPH - 1633 TREMONT,1633 TREMONT ST,BOSTON,CLOSED,Officers dispatched to a report of a suspicious package left outside the building. Officers arrived and report box belonged to an employee in the building. ,42.3340898,-71.1039711
3/6/18 19:38,NOISE COMPLAINT,3/6/18 19:38,3/6/18 19:38,MELLON HALL,670 SOLDIERS FIELD RD,ALLSTON,CLOSED,Officers dispatched to a report of loud noise coming from the third floor. Officers arrived and report floor quiet. ,42.3674147,-71.1215132
2/26/18 13:34,THEFT REPORT,2/26/18 13:00,2/26/18 13:30,MUSEUM NATURAL HISTORY,24 OXFORD ST,CAMBRIDGE,CLOSED,None,42.3784626,-71.1155576
2/26/18 15:18,TRESPASS LETTER,2/23/18 15:30,2/23/18 16:00,LANGDELL HALL,1545 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,None,42.3777646,-71.11841799999999
1/27/18 1:03,SUSPICIOUS ACTIVITY,1/27/18 1:03,1/27/18 1:03,LEVERETT HOUSE A - MCKINLOCK H,8 MILL ST,CAMBRIDGE,CLOSED,None,42.3700294,-71.1172936
1/3/18 11:47,MOTOR VEHICLE ACCIDENT,1/3/18 11:20,1/3/18 11:24,BLACKSTONE SOUTH,46 BLACKSTONE ST,CAMBRIDGE,CLOSED,None,42.3642115,-71.1150967
1/3/18 15:35,THREAT(S),1/3/18 15:25,1/3/18 15:25,DIVINITY HALL,14 DIVINITY AVE,CAMBRIDGE,OPEN,None,42.3786192,-71.114296
1/3/18 16:00,ANNOYING CALLS/TEXTS/EMAILS,11/23/17 0:01,12/24/17 23:59,PERKINS HALL,35 OXFORD ST,CAMBRIDGE,CLOSED,None,42.3795145,-71.11681659999999
1/3/18 19:13,SUSPICIOUS ACTIVITY,1/3/18 19:13,1/3/18 19:13,SOLDIERS FIELD PARK 02,111 WESTERN AVE,ALLSTON,CLOSED,None,42.3652725,-71.11986569999999
1/3/18 19:31,PROPERTY DAMAGE,1/3/18 19:30,1/3/18 20:00,WELD HALL,3 HARVARD YARD,CAMBRIDGE,CLOSED,None,42.3770029,-71.11666009999999
12/19/17 11:04,THEFT REPORT,12/19/17 9:50,12/19/17 10:30,BOTANICAL GARDENS GARAGES,77 GARDEN ST,CAMBRIDGE,CLOSED,None,42.3825726,-71.12725569999999
2/17/18 10:23,THEFT REPORT,2/17/18 0:01,2/17/18 3:00,CABOT HOUSE - CABOT HALL,100 WALKER ST,CAMBRIDGE,CLOSED,None,0,0
2/15/18 13:25,ANNOYING CALLS/TEXTS/EMAILS,1/1/18 12:00,2/14/18 12:00,CENTER FOR GOVT AND INTER STUD,1730 CAMBRIDGE ST,CAMBRIDGE,CLOSED,None,42.3756352,-71.1132118
2/15/18 20:47,TRESPASSING,2/15/18 20:40,2/15/18 21:15,MEMORIAL HALL,18 KIRKLAND ST,CAMBRIDGE,ARREST,None,42.3758896,-71.1146851
1/14/18 12:58,SUSPICIOUS ACTIVITY,1/14/18 12:58,1/14/18 12:58,LOWELL HOUSE,1201 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,"Officers dispatched to a report of an individual in the courtyard area yelling. Officers arrived, located individual and sent them on their way. ",42.3706718,-71.118687
3/8/18 1:53,SUSPICIOUS ACTIVITY,3/8/18 1:53,3/8/18 1:53,KIRKLAND HOUSE A - SMITH HALL,95 DUNSTER ST,CAMBRIDGE,CLOSED,None,42.370854,-71.1204255
3/8/18 8:06,PROPERTY DAMAGE,3/8/18 8:06,3/8/18 13:00,HARVARD SAILING CENTER,45 MEMORIAL DR,CAMBRIDGE,CLOSED,None,42.360123,-71.08284239999999
3/8/18 10:24,SUSPICIOUS ACTIVITY,3/8/18 10:24,3/8/18 10:24,LONGWOOD CAMPUS OPERATIONS,180 LONGWOOD AVE,BOSTON,CLOSED,None,42.3356352,-71.1041786
3/8/18 13:20,SUSPICIOUS ACTIVITY,3/8/18 13:20,3/8/18 13:20,GORDON HALL,25 SHATTUCK ST,BOSTON,CLOSED,None,42.3356451,-71.104215
2/28/18 13:33,THEFT REPORT,2/28/18 13:06,2/28/18 13:13,CENTER FOR GOVT AND INTER STUD,1727 CAMBRIDGE ST,CAMBRIDGE,CLOSED,None,42.3756352,-71.1132118
1/30/18 7:14,TRESPASS WARNING,1/30/18 7:14,1/30/18 7:21,8-10 MT AUBURN ST,10 MT AUBURN ST,CAMBRIDGE,CLOSED,None,42.3701836,-71.1141368
1/30/18 8:47,UNWANTED GUEST,1/30/18 8:47,1/30/18 8:47,LIBRARY ARCHIVES,1280 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,None,42.379074,-71.11467
1/30/18 10:41,TRESPASS WARNING,1/30/18 10:20,1/30/18 10:43,GUTMAN LIBRARY,6 APPIAN WAY,CAMBRIDGE,CLOSED,None,42.37489069999999,-71.1217474
1/30/18 14:06,PROPERTY DAMAGE,1/25/18 8:00,1/25/18 16:15,DENTAL SCHOOL,188 LONGWOOD AVE,BOSTON,CLOSED,None,42.3361099,-71.1020461
1/9/18 10:18,SUSPICIOUS ACTIVITY,1/9/18 2:00,1/9/18 2:00,84 SEATTLE ST LOT,84 SEATTLE ST,ALLSTON,CLOSED,None,42.3612241,-71.1263305
2/8/18 13:20,THEFT REPORT,10/8/17 12:00,12/8/17 9:00,10 AKRON ST,10 AKRON ST,CAMBRIDGE,CLOSED,None,42.3656371,-71.1152429
1/10/18 8:13,TRESPASSING,1/2/18 14:55,1/2/18 15:15,BAKER- BLOOMBERG LIBRARY,25 HARVARD WAY,ALLSTON,CLOSED,Officer took a report of an unwanted guest who has an active trespass warning for all Harvard University property that was recently in the building. A complaint for trespassing is being sought in this case. ,42.3664077,-71.12279389999999
2/11/18 0:25,UNWANTED GUEST,2/11/18 0:25,2/11/18 0:25,AMERICAN REPERTORY THEATRE,2 ARROW ST,CAMBRIDGE,CLOSED,Officers dispatched to a report of unwanted guests in the building. Officers arrived and report individuals gone on arrival. ,42.3709361,-71.11433199999999
2/11/18 0:54,SUSPICIOUS ACTIVITY,2/11/18 0:54,2/11/18 0:54,THAYER HALL EAST,21 HARVARD YARD,CAMBRIDGE,CLOSED,Officers dispatched to a report of an individual yelling in the area. Officers arrived and report area quiet and individual gone on arrival. ,42.3743935,-71.11625719999999
2/11/18 3:10,ASSIST CAMBRIDGE POLICE,2/11/18 3:10,2/11/18 3:10,LAMPOON,44 BOW ST,CAMBRIDGE,CLOSED,Officers dispatched to a report of a noise complaint. Officers arrived and report club quiet. ,42.3715679,-71.1172089
2/11/18 12:00,ASSIST BOSTON POLICE,2/11/18 11:50,2/11/18 11:53,CVS,1241 BOYLSTON,BOSTON,CLOSED,Officer took a report over the phone of an individual that was arrested for armed robbery. ,42.34545689999999,-71.09574239999999
2/11/18 12:31,THEFT REPORT,2/11/18 0:01,2/11/18 13:00,RADCLIFFE CAMPUS DRIVE,45 SHEPARD ST,CAMBRIDGE,CLOSED,"Officer dispatched to take a report of a stolen HUID card, $60.00 in U.S. currency, a recovered stolen wallet valued at $30.00, a recovered stolen license, a recovered stolen social security card and recovered stolen credit/debit cards. ",42.3760832,-71.1219483
12/20/17 10:36,THEFT REPORT,12/19/17 17:00,12/20/17 10:00,CARPENTER CENTER,24 QUINCY ST,CAMBRIDGE,OPEN,None,42.3736458,-71.11426089999999
12/20/17 15:22,TRESPASS WARNING,12/14/17 12:00,12/15/17 16:00,NIEMAN FOUNDATION,1 FRANCIS AVE,CAMBRIDGE,CLOSED,None,42.37745169999999,-71.1121884
1/12/18 11:44,UNWANTED GUEST,1/12/18 11:44,1/12/18 11:44,LAW SCHOOL PROJECT OFFICES,125 MT AUBURN ST,CAMBRIDGE,CLOSED,None,42.3780901,-71.1188478
1/28/18 13:39,TRESPASS WARNING,1/28/18 13:39,1/28/18 13:50,HARVARD YARD - WIDENER GATE,42 HARVARD YARD,CAMBRIDGE,CLOSED,None,42.3730454,-71.0632583
2/14/18 4:03,FIELD INTERVIEW,2/14/18 4:03,2/14/18 4:40,CONANT HALL,36 OXFORD ST,CAMBRIDGE,CLOSED,"Officers dispatched to a report of an individual who doesn't seem to have authorization to be in the building. Officers arrived, located individual and conducted a field interview. The individual was allowed to be in the building as they were visiting their girlfriend who lives in the building. ",42.379462,-71.116246
2/14/18 23:03,UNWANTED GUEST,2/14/18 23:03,2/14/18 23:03,APLEY COURT,16 HOLYOKE ST,CAMBRIDGE,CLOSED,"Officer dispatched to a report of an unwanted guest sleeping at the front door. Officer arrived, located individual and sent them on their way. ",42.3723561,-71.1181357
1/31/18 15:31,DEMONSTRATION,1/31/18 15:30,1/31/18 16:30,MASSACHUSETTS HALL,11 HARVARD YARD,CAMBRIDGE,CLOSED,Officers dispatched to monitor a demonstration that went without incident. ,42.3748446,-71.11818339999999
1/17/18 8:11,MOTOR VEHICLE ACCIDENT,1/17/18 5:30,1/17/18 5:30,SCIENCE COMPLEX GARGAGE,140 WESTERN AVE,ALLSTON,CLOSED,None,42.363112,-71.125901
1/17/18 12:00,SUSPICIOUS ACTIVITY,1/12/18 17:45,1/17/18 10:50,WALLACH HOUSE,77 BRATTLE ST,CAMBRIDGE,CLOSED,None,42.37554129999999,-71.1228744
1/17/18 13:31,SUSPICIOUS ACTIVITY,1/17/18 13:31,1/17/18 13:31,TAUBMAN CENTER,15 ELIOT ST,CAMBRIDGE,CLOSED,None,42.3718197,-71.12207719999999
1/17/18 14:18,THEFT REPORT,1/17/18 14:15,1/17/18 14:15,RUBENSTEIN BUILDING,1 ELIOT ST,CAMBRIDGE,CLOSED,None,42.3726796,-71.1212269
2/16/18 8:34,THEFT REPORT,2/15/18 8:00,2/16/18 8:00,SPH - BUILDING 1 - 665 HUNTING,665 HUNTINGTON AVE,BOSTON,CLOSED,None,42.3355611,-71.1016066
2/12/18 16:13,SUSPICIOUS ACTIVITY,2/12/18 12:43,2/12/18 12:43,HOFFMAN LAB GEOLOGY,20 OXFORD ST,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a suspicious phone call an individual received. ,42.37801229999999,-71.1159323
1/13/18 17:46,NOISE COMPLAINT,1/13/18 14:00,1/13/18 18:10,HOLDEN GREEN 303,303 HOLDEN ST,CAMBRIDGE,CLOSED,None,0,0
1/8/18 10:03,THEFT REPORT,1/4/18 11:00,1/4/18 12:00,HARVARD UNIVERSITY HEALTH SERV,75 MT AUBURN ST,CAMBRIDGE,CLOSED,None,42.37263979999999,-71.1186448
1/8/18 20:56,SUSPICIOUS ACTIVITY,1/8/18 20:56,1/8/18 20:56,NORTH HALL,1651 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,None,42.3813942,-71.1192145
2/9/18 7:27,SUSPICIOUS ACTIVITY,2/9/18 7:27,2/9/18 7:27,NORTH HALL LOT,1645 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,None,42.3894238,-71.120553
2/9/18 8:30,SUSPICIOUS ACTIVITY,2/9/18 8:30,2/9/18 8:30,EVERETT STREET GARAGE,27 EVERETT ST,CAMBRIDGE,CLOSED,None,42.3803336,-71.1177014
2/9/18 11:46,MOTOR VEHICLE ACCIDENT,2/9/18 10:20,2/9/18 10:30,PEABODY TERRACE GARAGE,125 PUTNAM AVE,CAMBRIDGE,CLOSED,None,42.3664266,-71.11413859999999
2/9/18 14:58,THEFT REPORT,2/9/18 14:42,2/9/18 14:42,PAINE HALL,3 OXFORD ST,CAMBRIDGE,CLOSED,None,42.3766831,-71.1176034
2/9/18 22:06,ASSIST BOSTON POLICE,2/9/18 21:40,2/9/18 22:50,SHATTUCK INTERNATIONAL HOUSE -,199 PARK DR,BOSTON,CLOSED,None,42.341385,-71.1003143
1/11/18 16:00,TRESPASS WARNING,1/11/18 15:45,1/11/18 16:15,114 WESTERN AVE LOT,114 WESTERN AVE,ALLSTON,CLOSED,Officer while on patrol observed an individual in the area who was unsteady on their feet and swaying from side as to assume they were under some type of drug. Officer approached the individual and conducted a field interview. The individual was run for wants/warrants with negative results. The individual was issued a verbal trespass warning for all Harvard University property and then transported to a medical facility by Pro Ambulance. ,42.3633164,-71.1244851
1/11/18 16:01,PROPERTY DAMAGE,1/11/18 8:30,1/11/18 14:00,SOUTH ST LOT,19 SOUTH ST,CAMBRIDGE,CLOSED,Officer dispatched to take a report of property damage done to a motor vehicle caused by an icicle. ,42.3714742,-71.1202129
